key,translation
allocationplans.carrier,Transportista
allocationplans.delayed_shipments,Envíos retrasados
allocationplans.dest_city,Ciudad de destino
allocationplans.dest_node,Nodo de destino
allocationplans.dest_panelist,Panelista de destino
allocationplans.dest_status,Estado de destino
allocationplans.event_id,ID del evento
allocationplans.loading,Cargando...
allocationplans.no_records_found,No se encontraron registros
allocationplans.origin_city,Ciudad de origen
allocationplans.origin_node,Nodo de origen
allocationplans.origin_panelist,Panelista de origen
allocationplans.origin_status,Estado de Origen
allocationplans.pending,Pendiente
allocationplans.plan,Plan
allocationplans.product,Producto
allocationplans.received,Recibido
allocationplans.scheduled_date,Fecha Programada
allocationplans.sent,Enviado
allocationplans.shipment_status,Estado del Envío
allocationplans.tag_id,ID de Etiqueta
allocationplans.total_delayed,Total Retrasado
allocationplans.total_issues,Total de Problemas
allocationplans.total_pending,Total y Pendiente
allocationplans.view_and_manage_generated_allocation_plans,Ver y gestionar planes de asignación generados
allocationplans.week,Semana
auth.click_here_to_auto_fill_demo_credentials,Haga clic aquí para autocompletar credenciales de demostración
auth.email,Correo electrónico:
auth.email_address,Dirección de correo electrónico
auth.enter_your_password,Ingrese su contraseña
auth.loading,Cargando...
auth.password,Contraseña:
auth.secure_authentication_powered_by_supabase,Autenticación segura impulsada por Supabase
auth.sign_in,Iniciar sesión
auth.signing_in,Iniciando sesión...
auth.try_demo_account,Probar cuenta de demostración
auth.wherequalitystarts,DondeComienzaLaCalidad
auth.your_email_com,tu@correo.com
bulk.cancelled_records,Registros cancelados
bulk.confirm_cancel,¿Cancelar los registros seleccionados?
bulk.confirm_delete,¿Eliminar los registros seleccionados?
bulk.confirm_reprocess,¿Reprocesar los registros seleccionados?
bulk.deleted_records,Registros eliminados
bulk.please_select_date,Por favor seleccione una fecha
bulk.please_select_destination_node,Por favor seleccione un nodo de destino
bulk.please_select_origin_node,Por favor seleccione un nodo de origen
bulk.reprocessed_records,Registros reprocesados
bulk.retry_errors,Reintentar Errores
bulk.selected,Seleccionado(s)
bulk.updated_records,Registros actualizados
carriers.add_a_new_material_to_catalog_and_assign_to_produc,Agregar un nuevo material al catálogo y asignarlo al producto
carriers.add_carrier,Agregar Transportista
carriers.add_product,Agregar Producto
carriers.additional_details,Detalles adicionales...
carriers.all_carriers,Todos los transportistas
carriers.all_products,Todos los productos
carriers.all_products_have_materials,¡Todos los productos tienen materiales!
carriers.all_status,Todos los estados
carriers.carrier,Transportista
carriers.carrier_details,Detalles del Transportista
carriers.carriers,Transportistas
carriers.carriers_products,Transportistas y productos
carriers.choose_an_existing_material_from_your_catalog,Elige un material existente de tu catálogo
carriers.choose_how_to_add_material_to_this_product,Elige cómo agregar material a este producto:
carriers.clear_filters,Borrar filtros
carriers.code,Código *
carriers.collapse_all,Contraer todo
carriers.create_carrier,Crear transportista
carriers.create_new_material,Crear nuevo material
carriers.days,Días
carriers.delete_carrier,Eliminar transportista
carriers.delete_product,Eliminar producto
carriers.delivery_hours,Horas de entrega
carriers.description,Descripción
carriers.download_csv,Descargar CSV
carriers.e_g_24,"p. ej., 24"
carriers.e_g_dhl_exp_24,"p. ej., DHL-EXP-24"
carriers.e_g_dhl_express,"p. ej., DHL Express"
carriers.e_g_dhl_ups,"p. ej., DHL, UPS"
carriers.e_g_express_delivery_24_hours,"p. ej., entrega exprés 24 horas"
carriers.e_g_express_standard_economy,"p. ej., exprés, estándar, económico"
carriers.edit_carrier,Editar transportista
carriers.edit_product,Editar producto
carriers.every_product_has_materials_assigned_from_the_cata,Cada producto tiene materiales asignados del catálogo
carriers.expand_all,Expandir todo
carriers.expand_all_products_in_this_carrier,Expandir todos los productos en este transportista
carriers.hours,Horas
carriers.loading,Cargando transportistas...
carriers.loading_carriers,Cargando transportistas...
carriers.manage_shipping_carriers_products_and_material_req,"Gestionar transportistas, productos y requisitos de materiales"
carriers.mat_001,MAT-001
carriers.material,Material
carriers.materials,Materiales
carriers.name,Nombre *
carriers.no_active_materials_in_catalog_create_a_new_one_in,No hay materiales activos en el catálogo. Cree uno nuevo en su lugar.
carriers.no_carriers,No se encontraron transportistas
carriers.no_carriers_defined_yet,No se han definido transportistas aún
carriers.no_materials_assigned_yet,No se han asignado materiales aún
carriers.no_products,No hay productos
carriers.no_products_for_this_carrier_yet,No hay productos para este transportista aún
carriers.no_results_found,No se encontraron resultados
carriers.pending_materials,Materiales pendientes
carriers.product,Producto
carriers.product_code,Código de producto
carriers.products,Productos
carriers.products_count,Cantidad de Productos
carriers.products_without_materials,Productos sin materiales
carriers.promise,Compromiso
carriers.quantity,Cantidad *
carriers.remove_material,Eliminar material
carriers.rfid_tag,Etiqueta RFID
carriers.search_carriers_or_products,Buscar transportistas o productos...
carriers.select_from_catalog,Seleccionar del Catálogo
carriers.select_material,Seleccionar Material *
carriers.standard_delivery_time,Tiempo de Entrega Estándar *
carriers.start_by_creating_your_first_carrier_to_manage_shi,Comience creando su primer transportista para gestionar productos de envío
carriers.status,Estado *
carriers.these_products_need_material_assignments_to_be_ope,Estos productos necesitan asignaciones de material para estar operativos
carriers.time_unit,Unidad de Tiempo *
carriers.try_adjusting_your_search_or_filters,Intente ajustar su búsqueda o filtros
carriers.type,Tipo
carriers.unit_measure,Unidad de Medida
carriers.units_kg_etc,"unidades, kg, etc."
carriers.update_quantity,Actualizar cantidad
carriers.with_materials,Con Materiales
carriers.without_materials,Sin Materiales
catalog.add_material,Agregar Material
catalog.material_code,Código de Material
catalog.material_name,Nombre del Material
catalog.title,Catálogo de Materiales
common.1st_semester,1er Semestre
common.2nd_semester,2do Semestre
common.about,Acerca de
common.actions,Acciones
common.active,Activo
common.all,Todos
common.apply,Aplicar
common.available,disponible
common.bulk_edit,Edición Masiva
common.cancel,Cancelar
common.clear,Limpiar
common.close,Cerrar
common.confirm_delete,¿Eliminar este registro?
common.create,Crear
common.created_successfully,Creado exitosamente
common.delete,Eliminar
common.deleted_successfully,Eliminado exitosamente
common.download,Descargar
common.edit,Editar
common.error,Error
common.export,Exportar
common.filters,Filtros
common.generate_plan,Generar Plan
common.hide_filters,Ocultar Filtros
common.import,Importar
common.inactive,Inactivo
common.information,Información
common.loading,Cargando...
common.no_panelist,Sin Panelista
common.of,de
common.pending,Pendiente
common.please_select_at_least_one,Por favor seleccione al menos un registro
common.promise,Promesa
common.records,Registros
common.refresh,Actualizar
common.register,Registrar
common.remove,Quitar
common.reset,Restablecer
common.save,Guardar
common.search,Buscar
common.select_all,Seleccionar Todo
common.show_filters,Mostrar Filtros
common.status,Estado
common.total,Total
common.unavailable,No disponible
common.updated_successfully,Actualizado exitosamente
common.year,Año
countrytopology.all_cities,Todas las ciudades
countrytopology.all_nodes,Todos los nodos
countrytopology.all_nodes_have_panelists,¡Todos los nodos tienen panelistas!
countrytopology.all_regions,Todas las regiones
countrytopology.cities,Ciudades
countrytopology.city,Ciudad
countrytopology.clear_filters,Borrar filtros
countrytopology.collapse_all,Contraer todo
countrytopology.country_topology,Topología del país
countrytopology.create_region,Crear región
countrytopology.define_and_manage_your_country_network_infrastruct,Defina y gestione la jerarquía de la infraestructura de red de su país
countrytopology.download_csv,Descargar CSV
countrytopology.every_node_in_your_topology_has_a_panelist_assigne,Cada nodo en su topología tiene un panelista asignado
countrytopology.expand_all,Expandir todo
countrytopology.loading_topology,Cargando topología...
countrytopology.no_results_found,No se encontraron resultados
countrytopology.no_topology_defined_yet,Aún no se ha definido ninguna topología
countrytopology.node_id,ID del nodo
countrytopology.nodes_without_panelists,Nodos sin panelistas
countrytopology.pending_panelist,Panelista pendiente
countrytopology.region,Región
countrytopology.regions,Regiones
countrytopology.search_regions_cities_or_nodes,"Buscar regiones, ciudades o nodos..."
countrytopology.start_by_creating_your_first_region_to_build_your_,Comience creando su primera región para construir la topología de su país
countrytopology.these_nodes_need_panelist_assignment_to_be_operati,Estos nodos necesitan asignación de panelista para estar operativos
countrytopology.topology_tree,Árbol de topología
countrytopology.total_nodes,Nodos Totales
countrytopology.try_adjusting_your_search_or_filters,Intente ajustar su búsqueda o filtros
countrytopology.with_panelist,Con Panelista
countrytopology.with_panelists,Con Panelistas
countrytopology.without_panelist,Sin Panelista
countrytopology.without_panelists,Sin Panelistas
dashboard.active_carriers,Transportistas Activos
dashboard.active_products,Productos Activos
dashboard.active_resources,Recursos Activos
dashboard.allocation_plans,Planes de Asignación
dashboard.availability_issues,Problemas de Disponibilidad
dashboard.availability_rate,Tasa de Disponibilidad
dashboard.available_combinations,Combinaciones Disponibles
dashboard.carrier_product_pairs,Pares Transportista-Producto
dashboard.carriers_products,Transportistas y Productos
dashboard.configured_routes,Rutas Configuradas
dashboard.coverage_rate,Tasa de Cobertura
dashboard.critical_alerts,Alertas Críticas
dashboard.current_alerts,Alertas Actuales
dashboard.current_month,Mes Actual
dashboard.currently_unavailable,Actualmente no disponible
dashboard.delayed_shipments,Envíos retrasados
dashboard.delivery_standards,Estándares de entrega
dashboard.incomplete_standards,Estándares incompletos
dashboard.issues_delays,Problemas y retrasos
dashboard.last_30_days,Últimos 30 días
dashboard.last_60_days,Últimos 60 días
dashboard.last_90_days,Últimos 90 días
dashboard.loading_dashboard,Cargando panel de control...
dashboard.management_dashboard,Panel de gestión
dashboard.management_tip,Consejo de gestión
dashboard.material_management,Gestión de materiales
dashboard.material_requirements,Requisitos de materiales
dashboard.needing_review,Necesita revisión
dashboard.needs_review,Requiere Revisión
dashboard.next_30_days,Próximos 30 días
dashboard.next_month,Próximo mes
dashboard.on_vacation,De vacaciones
dashboard.panelist_status,Estado del panelista
dashboard.panelist_stock,Inventario del panelista
dashboard.panelists_availability,Panelistas y disponibilidad
dashboard.pending_items,Elementos pendientes
dashboard.pending_shipments,Envíos pendientes
dashboard.purchase_orders,Órdenes de compra
dashboard.regulator_stock,Stock de reguladores
dashboard.selected_period,Período seleccionado:
dashboard.shipments_to_panelists,Envíos a panelistas
dashboard.standards_configuration,Configuración de estándares
dashboard.stock_alerts,Alertas de stock
dashboard.tooltip_active_carriers,Número de transportistas activos disponibles para envíos
dashboard.tooltip_active_products,Número de productos activos configurados en todos los transportistas
dashboard.tooltip_coverage_rate,Porcentaje de estándares con configuración completa
dashboard.tooltip_delayed_shipments,Envíos programados antes de hoy pero aún no recibidos
dashboard.tooltip_management_dashboard,"Panel de Gestión: Vista general de métricas operativas, estado de recursos y alertas críticas. Use el selector de período para ver estadísticas del mes actual o próximo."
dashboard.tooltip_material_requirements,Requisitos de materiales pendientes de los reguladores
dashboard.tooltip_needs_review,Estándares sin tiempo o porcentaje de éxito configurado
dashboard.tooltip_panelist_stock,Alertas de stock en ubicaciones de panelistas
dashboard.tooltip_pending_shipments,Envíos de stock pendientes de despacho
dashboard.tooltip_received_plans,Planes recibidos exitosamente
dashboard.tooltip_sent_plans,Planes enviados y en tránsito
dashboard.tooltip_shipments_to_panelists,Envíos pendientes de materiales a panelistas
dashboard.tooltip_total_panelists,Número total de panelistas en el sistema
dashboard.tooltip_total_plans,Total de planes de asignación en el período seleccionado
dashboard.tooltip_total_standards,Número total de estándares de entrega configurados
dashboard.total_panelists,Total de panelistas
dashboard.total_plans,Total de planes
dashboard.total_standards,Total de estándares
dashboard.total_status,Total y estado
dashboard.unassigned,Sin Asignar
dashboard.unavailable,No Disponible
dashboard.upcoming_vacations,Próximas vacaciones
delivery_standards.about_text,Configurar tiempos de entrega esperados entre ciudades para cada combinación transportista-producto
delivery_standards.absolute,Absoluto
delivery_standards.add_standard,Agregar Norma
delivery_standards.all_carriers,Todos los Transportistas
delivery_standards.all_destinations,Todos los Destinos
delivery_standards.all_origins,Todos los Orígenes
delivery_standards.all_products,Todos los Productos
delivery_standards.bulk_update,Actualización Masiva
delivery_standards.carrier,Transportista *
delivery_standards.clear_all_selections,Borrar todas las selecciones
delivery_standards.confirm_delete,¿Eliminar esta norma de entrega?
delivery_standards.create_standard,Crear Norma
delivery_standards.created,Norma de entrega creada exitosamente
delivery_standards.critical_threshold,Umbral Crítico
delivery_standards.days,Días
delivery_standards.delete_selected,Eliminar Seleccionados
delivery_standards.deleted,Norma de entrega eliminada exitosamente
delivery_standards.description,Descripción
delivery_standards.destination,Destino
delivery_standards.destination_city,Ciudad de destino *
delivery_standards.destination_classification,Clasificación Destino
delivery_standards.e_g_24,"p. ej., 24"
delivery_standards.e_g_85,"p. ej., 85"
delivery_standards.edit_standard,Editar Norma
delivery_standards.estimated_combinations,Combinaciones estimadas:
delivery_standards.expected_days,Días Esperados
delivery_standards.generate_combinations,Generar Combinaciones
delivery_standards.generate_delivery_standards,Generar Estándares de Entrega
delivery_standards.generation_complete,Generación Completa
delivery_standards.hours,Horas
delivery_standards.loading_standards,Cargando normas de entrega...
delivery_standards.no_products_for_this_carrier,No hay productos para este transportista
delivery_standards.origin,Origen
delivery_standards.origin_city,Ciudad de Origen *
delivery_standards.origin_classification,Clasificación Origen
delivery_standards.pending_only,Solo Pendientes
delivery_standards.product,Producto *
delivery_standards.promise,Compromiso
delivery_standards.relative,Relativo
delivery_standards.select_carrier,Seleccionar transportista
delivery_standards.select_destination,Seleccionar destino
delivery_standards.select_origin,Seleccionar origen
delivery_standards.select_product,Seleccionar producto
delivery_standards.smart_generation,Generación Inteligente:
delivery_standards.standard_time,Tiempo Estándar
delivery_standards.success,% de Éxito
delivery_standards.success_percentage,% de Éxito
delivery_standards.threshold_type,Tipo de Umbral
delivery_standards.time_unit,Unidad de Tiempo *
delivery_standards.title,Normas de Entrega
delivery_standards.tolerance_days,Días de Tolerancia
delivery_standards.updated,Norma de entrega actualizada exitosamente
delivery_standards.warning_threshold,Umbral de Advertencia
deliverystandards.about_delivery_standards,Acerca de los Estándares de Entrega
deliverystandards.absoluto,Absoluto:
deliverystandards.absoluto_del_100,Absoluto (% del 100%)
deliverystandards.all_carriers,Todos los Transportistas
deliverystandards.all_cities,Todas las Ciudades
deliverystandards.all_products,Todos los productos
deliverystandards.all_types,Todos los tipos
deliverystandards.carrier,Transportista
deliverystandards.carrier_s_product_service_type_e_g_express_standar,"Tipo de producto/servicio del transportista (p. ej., Exprés, Estándar, Económico)"
deliverystandards.city_where_the_package_is_delivered_destination_ci,Ciudad donde se entrega el paquete (ciudad de destino)
deliverystandards.city_where_the_package_is_picked_up_origin_city,Ciudad donde se recoge el paquete (ciudad de origen)
deliverystandards.configured,Configurado
deliverystandards.create_delivery_standard,Crear estándar de entrega
deliverystandards.critical,% crítico
deliverystandards.critical_threshold,Umbral crítico (%)
deliverystandards.days,Días
deliverystandards.delivery_standards,Estándares de entrega
deliverystandards.destination,Destino
deliverystandards.destination_city,Ciudad de destino
deliverystandards.destination_type,Tipo de destino
deliverystandards.e_g_10,"p. ej., 10"
deliverystandards.e_g_20,"p. ej., 20"
deliverystandards.e_g_24,"p. ej., 24"
deliverystandards.e_g_85,"p. ej., 85"
deliverystandards.edit_delivery_standard,Editar estándar de entrega
deliverystandards.edit_or_delete_this_delivery_standard,Editar o eliminar este estándar de entrega
deliverystandards.ejemplo_success_95_warning_10_l_mite_90_100_10,"Ejemplo: Éxito=95%, Advertencia=10% → Límite=90% (100% - 10%)"
deliverystandards.ejemplo_success_95_warning_5_l_mite_90_25_95_95_5,"Ejemplo: Éxito=95%, Advertencia=5% → Límite=90,25% (95% - 95%×5%)"
deliverystandards.filters,Filtros
deliverystandards.hours,Horas
deliverystandards.j_k,J+K:
deliverystandards.key_metrics,Métricas clave:
deliverystandards.loading_delivery_standards,Cargando estándares de entrega...
deliverystandards.logistics_carrier_responsible_for_delivery_e_g_dhl,"Transportista logístico responsable de la entrega (p. ej., DHL, FedEx)"
deliverystandards.los_thresholds_se_calculan_como_del_100,Los umbrales se calculan como % del 100%.
deliverystandards.los_thresholds_se_calculan_como_del_success,Los umbrales se calculan como % del % de Éxito.
deliverystandards.manage_delivery_time_standards_between_cities_for_,Gestionar estándares de tiempo de entrega entre ciudades para cada transportista y producto
deliverystandards.no_delivery_standards_found_generate_combinations_,No se encontraron estándares de entrega. Genere combinaciones para comenzar.
deliverystandards.origin,Origen
deliverystandards.origin_city,Ciudad de origen
deliverystandards.origin_type,Tipo de origen
deliverystandards.pending,Pendiente
deliverystandards.pending_only,Solo pendientes
deliverystandards.product,Producto
deliverystandards.purpose,Propósito:
deliverystandards.relativo,Relativo:
deliverystandards.relativo_del_success,Relativo (% del % de Éxito)
deliverystandards.reset_all_filters,Restablecer todos los filtros
deliverystandards.selected,Seleccionado
deliverystandards.standard_delivery_time_e_g_j_2_means_2_days_from_p,"Tiempo de entrega estándar (p. ej., J+2 significa 2 días desde la recogida)"
deliverystandards.standard_time,Tiempo estándar
deliverystandards.std,% Estándar:
deliverystandards.success,% de Éxito
deliverystandards.target_percentage_of_deliveries_meeting_the_j_k_st,Porcentaje objetivo de entregas que cumplen con el estándar J+K
deliverystandards.threshold_calculation_type_relative_percentage_bas,Tipo de cálculo del umbral: Relativo (basado en porcentaje) o Absoluto (valor fijo)
deliverystandards.threshold_type,Tipo de umbral
deliverystandards.thresholds,Umbrales:
deliverystandards.time_unit,Unidad de tiempo
deliverystandards.time_unit_for_the_j_k_value_hours_or_days,Unidad de tiempo para el valor J+K (horas o días)
deliverystandards.tipo_de_c_lculo_de_thresholds,Tipo de cálculo de umbrales:
deliverystandards.total_standards,Estándares totales
deliverystandards.type,Tipo
deliverystandards.type_a,Tipo A
deliverystandards.type_b,Tipo B
deliverystandards.type_c,Tipo C
deliverystandards.unit,Unidad
deliverystandards.usage,Uso:
deliverystandards.warning,Advertencia %
deliverystandards.warning_and_critical_deviation_levels_for_performa,Niveles de desviación de advertencia y crítica para el monitoreo del rendimiento
deliverystandards.warning_threshold,Umbral de advertencia (%)
layout.all_accounts,Todas las cuentas
layout.sign_out,Cerrar sesión
layout.view_as_account,Ver como cuenta:
load_balancing.about_text,Equilibrar la asignación de panelistas entre nodos para optimizar la distribución de carga de trabajo
load_balancing.apply_balance,Aplicar Equilibrio
load_balancing.applying,Aplicando equilibrio...
load_balancing.calculating,Calculando equilibrio...
