key,translation
admin.user_management,Gestión de usuarios
admin.warning_this_action_cannot_be_undone,Advertencia: Esta acción no se puede deshacer
allocation_generator.1st_semester,1er Semestre
allocation_generator.2nd_semester,2do Semestre
allocation_generator.about,Acerca del Generador de Asignaciones
allocation_generator.about_description,Generar planes de asignación de muestras automáticamente basados en patrones de distribución
allocation_generator.actions,Acciones
allocation_generator.applied,Aplicado
allocation_generator.applied_date,Fecha de Aplicación
allocation_generator.applied_plans,Planes Aplicados
allocation_generator.applied_plans_historical,Planes Aplicados (Histórico)
allocation_generator.apply,Aplicar
allocation_generator.april,Abril
allocation_generator.august,Agosto
allocation_generator.auto_fill,Auto-llenar al 100%
allocation_generator.automatic_generator,Generador Automático
allocation_generator.carrier,Transportista
allocation_generator.city_distribution_matrix,Matriz de Distribución por Ciudad (A-B-C)
allocation_generator.clear,Limpiar
allocation_generator.confirm_apply,¿Aplicar este plan? Se moverá a los planes aplicados.
allocation_generator.confirm_delete,¿Eliminar este plan?
allocation_generator.csv_import_coming_soon,¡Funcionalidad de importación CSV próximamente!
allocation_generator.date_placeholder,dd/mm/aaaa
allocation_generator.december,Diciembre
allocation_generator.delete,Eliminar
allocation_generator.description,Generar planes de asignación de muestras automáticamente basados en patrones de distribución
allocation_generator.distribution_matrix,Matriz de distribución por ciudad (A-B-C)
allocation_generator.download_csv,Descargar CSV
allocation_generator.download_template,Descargar plantilla CSV
allocation_generator.end_date,Fecha Final
allocation_generator.error,Error
allocation_generator.error_downloading,Error al descargar el plan
allocation_generator.february,Febrero
allocation_generator.generate_plan,Generar Plan
allocation_generator.generated,Generado
allocation_generator.generated_plans,Planes Generados
allocation_generator.generated_plans_title,Planes Generados
allocation_generator.generator,Generador
allocation_generator.import_csv,Importar CSV
allocation_generator.january,Enero
allocation_generator.july,Julio
allocation_generator.june,Junio
allocation_generator.loading,Cargando...
allocation_generator.manual_import,Importación Manual
allocation_generator.march,Marzo
allocation_generator.may,Mayo
allocation_generator.no_applied_plans,Aún no hay planes aplicados
allocation_generator.no_details_found,No se encontraron detalles para este plan
allocation_generator.no_generated_plans,Aún no hay planes generados
allocation_generator.november,Noviembre
allocation_generator.october,Octubre
allocation_generator.period,Período
allocation_generator.plan_applied_success,¡Plan aplicado exitosamente!
allocation_generator.plan_deleted_success,¡Plan eliminado exitosamente!
allocation_generator.plan_name,Nombre del Plan
allocation_generator.product,Producto
allocation_generator.quick_period,Selección rápida de período
allocation_generator.quick_period_selection,Selección Rápida de Período
allocation_generator.samples,Muestras
allocation_generator.seasonal_distribution,Distribución Estacional
allocation_generator.select_carrier,Seleccionar transportista
allocation_generator.select_product,Seleccionar producto
allocation_generator.september,Septiembre
allocation_generator.start_date,Fecha Inicial
allocation_generator.status,Estado
allocation_generator.tab_applied_plans,Planes Aplicados
allocation_generator.tab_generated_plans,Planes Generados
allocation_generator.tab_generator,Generador
allocation_generator.title,Generador de Planes de Asignación
allocation_generator.to,a
allocation_generator.tooltip_how_it_works,Cómo funciona:
allocation_generator.tooltip_how_it_works_text,"Define el total de muestras, rango de fechas, transportista/producto y matrices de distribución. El sistema creará un plan detallado con pares origen-destino y fechas programadas."
allocation_generator.tooltip_purpose,Propósito:
allocation_generator.tooltip_purpose_text,Generar automáticamente planes de asignación de muestras basados en patrones de distribución por ciudad y variaciones estacionales.
allocation_generator.tooltip_title,Generador de Planes de Asignación
allocation_generator.tooltip_usage,Uso:
allocation_generator.tooltip_usage_text,"Genera planes, revísalos en la pestaña ""Planes Generados"", luego aplícalos para activar las asignaciones de muestras."
allocation_generator.total_samples,Muestras Totales
allocation_generator.user_not_authenticated,Usuario no autenticado
allocation_generator.year,Año
allocation_plans.add_record,Agregar registro
allocation_plans.all_carriers,Todos los operadores
allocation_plans.all_cities,Todas las ciudades
allocation_plans.all_nodes,Todos los nodos
allocation_plans.all_plans,Todos los planes
allocation_plans.all_products,Todos los productos
allocation_plans.all_records,Todos los registros
allocation_plans.all_status,Todos los estados
allocation_plans.auto_fill_to_100,Autocompletar al 100%
allocation_plans.availability_issues,Problemas de disponibilidad
allocation_plans.availability_issues_filter,Problemas de disponibilidad
allocation_plans.availability_issues_title,Problemas de disponibilidad
allocation_plans.available,Disponible
allocation_plans.bulk_operations,Operaciones Masivas
allocation_plans.cancel_selected,Cancelar seleccionados
allocation_plans.cancelled,Cancelado
allocation_plans.carrier,Operador
allocation_plans.change_destination_node,Cambiar nodo de destino
allocation_plans.change_origin_node,Cambiar nodo de origen
allocation_plans.change_scheduled_date,Cambiar fecha programada
allocation_plans.city_distribution_matrix,Matriz de distribución por ciudad
allocation_plans.city_distribution_matrix_a_b_c,Matriz de distribución por ciudad (A-B-C)
allocation_plans.clear_selection,Borrar selección
allocation_plans.completed,Completado
allocation_plans.create_record,Crear registro
allocation_plans.delayed_shipments,Envíos retrasados
allocation_plans.delete_selected,Eliminar seleccionados
allocation_plans.dest_city,Ciudad dest.
allocation_plans.dest_node,Nodo dest.
allocation_plans.dest_panelist,Panelista dest.
allocation_plans.dest_panelist_header,Panelista destino
allocation_plans.dest_status,Estado dest.
allocation_plans.dest_status_header,Estado destino
allocation_plans.destination,Destino:
allocation_plans.destination_city,Ciudad de destino
allocation_plans.destination_node,Nodo de destino
allocation_plans.details,Detalles del plan de asignación
allocation_plans.download_csv_template,Descargar plantilla CSV
allocation_plans.edit_record,Editar registro
allocation_plans.end_date,Fecha de finalización
allocation_plans.enter_tag_id,Ingresar ID de etiqueta
allocation_plans.error,Error:
allocation_plans.event_id,ID del evento
allocation_plans.example,Ejemplo:
allocation_plans.filters,Filtros
allocation_plans.first_day_of_the_allocation_period_samples_will_be,Primer día del período de asignación. Las muestras se programarán a partir de esta fecha.
allocation_plans.import_csv,Importar CSV
allocation_plans.inactive,Inactivo
allocation_plans.invalid,Inválido
allocation_plans.last_day_of_the_allocation_period_samples_will_be_,Último día del período de asignación. Las muestras se programarán hasta esta fecha.
allocation_plans.loading,Cargando planes de asignación...
allocation_plans.no_panelist,Sin panelista
allocation_plans.no_panelist_assigned_to_destination_node,No hay panelista asignado al nodo de destino
allocation_plans.no_panelist_assigned_to_origin_node,No hay panelista asignado al nodo de origen
allocation_plans.no_records,No se encontraron planes de asignación
allocation_plans.notified,Notificado
allocation_plans.optional,Opcional
allocation_plans.optional_distribute_samples_unevenly_across_months,Opcional: Distribuir las muestras de manera desigual a lo largo de los meses para reflejar patrones estacionales.
allocation_plans.origin,Origen:
allocation_plans.origin_city,Ciudad de origen
allocation_plans.origin_city_filter,Ciudad de origen
allocation_plans.origin_node,Nodo de origen
allocation_plans.origin_node_filter,Nodo de origen
allocation_plans.origin_panelist,Panelista de origen
allocation_plans.origin_panelist_header,Panelista de origen
allocation_plans.origin_status,Estado de origen
allocation_plans.origin_status_header,Estado de origen
allocation_plans.pending,Pendiente
allocation_plans.pending_lowercase,en espera
allocation_plans.plan,Plan
allocation_plans.plan_details,Detalles del plan de asignación
allocation_plans.plan_name,Nombre del plan *
allocation_plans.please_ensure_destination_panelist,Por favor asegúrese de que el panelista de destino
allocation_plans.please_ensure_origin_panelist,Por favor asegúrese de que el panelista de origen
allocation_plans.please_enter_tag_id,Por favor ingrese el ID de etiqueta
allocation_plans.please_select_datetime,Por favor seleccione fecha y hora
allocation_plans.product,Producto
allocation_plans.promise,Promesa
allocation_plans.quick_period_selection,Selección rápida de período
allocation_plans.receive,Recibir
allocation_plans.received,Recibido
allocation_plans.received_at_time,Recibido a las
allocation_plans.received_by,Recibido por
allocation_plans.received_date_time,Fecha y hora de recepción
allocation_plans.register_reception,Registrar recepción
allocation_plans.register_shipment,Registrar envío
allocation_plans.registered_by,Registrado por
allocation_plans.reprocess_errors,Reprocesar errores
allocation_plans.reset_filters,Restablecer filtros
allocation_plans.scheduled_date,Fecha programada
allocation_plans.search_by_event_id,Buscar por ID de evento...
allocation_plans.search_by_tag_id,Buscar por ID de etiqueta...
allocation_plans.search_event_id,Buscar por ID de evento...
allocation_plans.search_tag_id,Buscar por ID de etiqueta...
allocation_plans.seasonal_distribution,Distribución estacional
allocation_plans.select_carrier,Seleccionar transportista
allocation_plans.select_city,Seleccionar ciudad
allocation_plans.select_node,Seleccionar nodo...
allocation_plans.select_plan,Seleccionar plan
allocation_plans.select_product,Seleccionar producto
allocation_plans.selected_count,{count} seleccionado(s)
allocation_plans.send,Enviar
allocation_plans.sent,Enviado
allocation_plans.sent_at,Enviado a las:
allocation_plans.sent_at_time,Enviado a las
allocation_plans.sent_by,Enviado por
allocation_plans.sent_date_time,Fecha y hora de envío
allocation_plans.sent_lowercase,enviado
allocation_plans.shipment_status,Estado del envío
allocation_plans.show_id,Mostrar ID
allocation_plans.start_date,Fecha de inicio
allocation_plans.status,Estado
allocation_plans.tag_id,ID de etiqueta
allocation_plans.title,Planes de Asignación
allocation_plans.total,Total
allocation_plans.total_and_pending,Total y Pendiente
allocation_plans.total_delayed,Total retrasado
allocation_plans.total_issues,Total de problemas
allocation_plans.total_pending,Total y pendiente
allocation_plans.total_samples,Total de muestras *
allocation_plans.transfer_error,Error de transferencia
allocation_plans.unavailable,No disponible
allocation_plans.update_record,Actualizar registro
allocation_plans.validation_errors,Errores de validación:
allocation_plans.view_and_manage,Ver y gestionar los planes de asignación generados
allocation_plans.waiting,En espera
allocation_plans.week,Semana
allocation_plans.year,Año
allocationplangenerator.allocation_plan_generator,Generador de Planes de Asignación
allocationplangenerator.applied_date,Fecha aplicada
allocationplangenerator.applied_plans_historical,Planes aplicados (Histórico)
allocationplangenerator.automatic_generator,Generador automático
allocationplangenerator.carrier,Transportista
allocationplangenerator.download_csv,Descargar CSV
allocationplangenerator.generate_sample_allocation_plans_automatically_bas,Generar planes de asignación de muestras automáticamente según patrones de distribución
allocationplangenerator.generated_plans,Planes generados
allocationplangenerator.generator,Generador
allocationplangenerator.how_it_works,Cómo funciona:
allocationplangenerator.loading,Cargando...
allocationplangenerator.manual_import,Importación manual
allocationplangenerator.no_applied_plans_yet,Aún no hay planes aplicados
allocationplangenerator.no_generated_plans_yet,Aún no hay planes generados
allocationplangenerator.period,Período
allocationplangenerator.plan_name,Nombre del plan
allocationplangenerator.product,Producto
allocationplangenerator.purpose,Propósito:
allocationplangenerator.samples,Muestras
allocationplangenerator.usage,Uso:
allocationplans.add_record,Agregar registro
allocationplans.allocation_plans,Planes de asignación
allocationplans.availability_issues,Problemas de disponibilidad
allocationplans.carrier,Transportista
allocationplans.delayed_shipments,Envíos retrasados
allocationplans.dest_city,Ciudad de destino
allocationplans.dest_node,Nodo de destino
allocationplans.dest_panelist,Panelista de destino
allocationplans.dest_status,Estado de destino
allocationplans.event_id,ID del evento
allocationplans.loading,Cargando...
allocationplans.no_records_found,No se encontraron registros
allocationplans.origin_city,Ciudad de origen
allocationplans.origin_node,Nodo de origen
allocationplans.origin_panelist,Panelista de origen
allocationplans.origin_status,Estado de Origen
allocationplans.pending,Pendiente
allocationplans.plan,Plan
allocationplans.product,Producto
allocationplans.received,Recibido
allocationplans.scheduled_date,Fecha Programada
allocationplans.sent,Enviado
allocationplans.shipment_status,Estado del Envío
allocationplans.tag_id,ID de Etiqueta
allocationplans.total_delayed,Total Retrasado
allocationplans.total_issues,Total de Problemas
allocationplans.total_pending,Total y Pendiente
allocationplans.view_and_manage_generated_allocation_plans,Ver y gestionar planes de asignación generados
allocationplans.week,Semana
auth.click_autofill_demo,Haga clic aquí para completar automáticamente las credenciales de demostración
auth.click_here_to_auto_fill_demo_credentials,Haga clic aquí para autocompletar credenciales de demostración
auth.email,Correo electrónico:
auth.email_address,Dirección de correo electrónico
auth.email_placeholder,su@email.com
auth.enter_your_password,Ingrese su contraseña
auth.for_regulators,para los Reguladores
auth.loading,Cargando...
auth.password,Contraseña:
auth.password_placeholder,Ingrese su contraseña
auth.secure_auth_supabase,Autenticación segura por Supabase
auth.secure_authentication_powered_by_supabase,Autenticación segura impulsada por Supabase
auth.sign_in,Iniciar sesión
auth.signing_in,Iniciando sesión...
auth.try_demo_account,Probar cuenta de demostración
auth.wherequalitystarts,DondeComienzaLaCalidad
auth.your_email_com,tu@correo.com
bulk.cancelled_records,Registros cancelados
bulk.confirm_cancel,¿Cancelar los registros seleccionados?
bulk.confirm_delete,¿Eliminar los registros seleccionados?
bulk.confirm_reprocess,¿Reprocesar los registros seleccionados?
bulk.deleted_records,Registros eliminados
bulk.please_select_date,Por favor seleccione una fecha
bulk.please_select_destination_node,Por favor seleccione un nodo de destino
bulk.please_select_origin_node,Por favor seleccione un nodo de origen
bulk.reprocessed_records,Registros reprocesados
bulk.retry_errors,Reintentar Errores
bulk.selected,Seleccionado(s)
bulk.updated_records,Registros actualizados
carriers.add_a_new_material_to_catalog_and_assign_to_produc,Agregar un nuevo material al catálogo y asignarlo al producto
carriers.add_carrier,Agregar Transportista
carriers.add_material,Agregar un material
carriers.add_product,Agregar Producto
carriers.additional_details,Detalles adicionales...
carriers.all_carriers,Todos los transportistas
carriers.all_products,Todos los productos
carriers.all_products_have_materials,¡Todos los productos tienen materiales!
carriers.all_status,Todos los estados
carriers.cancel,Cancelar
carriers.carrier,Transportista
carriers.carrier_details,Detalles del Transportista
carriers.carriers,Transportistas
carriers.carriers_products,Transportistas y productos
carriers.choose_an_existing_material_from_your_catalog,Elige un material existente de tu catálogo
carriers.choose_how_to_add,Elija cómo agregar un material a este producto:
carriers.choose_how_to_add_material_to_this_product,Elige cómo agregar material a este producto:
carriers.clear_filters,Borrar filtros
carriers.code,Código *
carriers.collapse_all,Contraer todo
carriers.collapse_product,Colapsar producto
carriers.create,Crear
carriers.create_carrier,Crear transportista
carriers.create_new_material,Crear nuevo material
carriers.create_new_material_desc,Agregar un nuevo material al catálogo y asignarlo al producto
carriers.days,Días
carriers.delete_carrier,Eliminar transportista
carriers.delete_product,Eliminar producto
carriers.delivery_hours,Horas de entrega
carriers.description,Descripción
carriers.description_field,Descripción
carriers.download_csv,Descargar CSV
carriers.e_g_24,"p. ej., 24"
carriers.e_g_dhl_exp_24,"p. ej., DHL-EXP-24"
carriers.e_g_dhl_express,"p. ej., DHL Express"
carriers.e_g_dhl_ups,"p. ej., DHL, UPS"
carriers.e_g_express_delivery_24_hours,"p. ej., entrega exprés 24 horas"
carriers.e_g_express_standard_economy,"p. ej., exprés, estándar, económico"
carriers.edit_carrier,Editar transportista
carriers.edit_product,Editar producto
carriers.edit_quantity,Editar cantidad
carriers.enter_new_quantity,"Introduzca la nueva cantidad para ""{name}"":"
carriers.every_product_has_materials_assigned_from_the_cata,Cada producto tiene materiales asignados del catálogo
carriers.expand_all,Expandir todo
carriers.expand_all_products,Expandir todos los productos en este transportista
carriers.expand_all_products_in_this_carrier,Expandir todos los productos en este transportista
carriers.expand_carrier,Expandir el operador
carriers.expand_product,Expandir producto
carriers.expand_products,Expandir todos los productos de este operador
carriers.heures,Horas
carriers.hours,Horas
carriers.jours,Días
carriers.loading,Cargando transportistas...
carriers.loading_carriers,Cargando transportistas...
carriers.manage_description,Gestionar operadores de envío
carriers.manage_shipping_carriers_products_and_material_req,"Gestionar transportistas, productos y requisitos de materiales"
carriers.mat_001,MAT-001
carriers.material,Material
carriers.materials,Materiales
carriers.materials_assigned,Materiales asignados
carriers.materiels,Materiales
carriers.name,Nombre *
carriers.no_active_materials_in_catalog_create_a_new_one_in,No hay materiales activos en el catálogo. Cree uno nuevo en su lugar.
carriers.no_carriers,No se encontraron transportistas
carriers.no_carriers_defined_yet,No se han definido transportistas aún
carriers.no_carriers_yet,Aún no hay transportistas definidos
carriers.no_materials,Aún no se han asignado materiales
carriers.no_materials_assigned_yet,No se han asignado materiales aún
carriers.no_products,No hay productos
carriers.no_products_for_this_carrier_yet,No hay productos para este transportista aún
carriers.no_results_found,No se encontraron resultados
carriers.pending_materials,Materiales pendientes
carriers.product,Producto
carriers.product_code,Código de producto
carriers.products,Productos
carriers.products_count,Cantidad de Productos
carriers.products_need_materials,Estos productos requieren asignaciones de materiales para estar operativos
carriers.products_without_materials,Productos sin materiales
carriers.products_without_materials_title,Productos sin materiales
carriers.produits,Productos
carriers.promise,Compromiso
carriers.qty,Cant.
carriers.quantity,Cantidad *
carriers.remove_material,Eliminar material
carriers.remove_material_confirm,"¿Eliminar el material ""{name}"" de este producto?"
carriers.rfid_tag,Etiqueta RFID
carriers.search_carriers_or_products,Buscar transportistas o productos...
carriers.search_placeholder,Buscar operadores o productos...
carriers.select_from_catalog,Seleccionar del Catálogo
carriers.select_from_catalog_desc,Elija un material existente de su catálogo
carriers.select_material,Seleccionar Material *
carriers.standard_delivery_time,Tiempo de Entrega Estándar *
carriers.start_by_creating_your_first_carrier_to_manage_shi,Comience creando su primer transportista para gestionar productos de envío
carriers.status,Estado *
carriers.tab_carriers_products,Operadores y productos
carriers.tab_products_without_materials,Productos sin materiales
carriers.these_products_need_material_assignments_to_be_ope,Estos productos necesitan asignaciones de material para estar operativos
carriers.time_unit,Unidad de Tiempo *
carriers.title,Operadores y productos
carriers.transporteurs,Transportistas
carriers.try_adjusting_your_search_or_filters,Intente ajustar su búsqueda o filtros
carriers.type,Tipo
carriers.unit_measure,Unidad de Medida
carriers.units_kg_etc,"unidades, kg, etc."
carriers.update_quantity,Actualizar cantidad
carriers.with_materials,Con Materiales
carriers.without_materials,Sin Materiales
catalog.add_material,Agregar Material
catalog.material_code,Código de Material
catalog.material_name,Nombre del Material
catalog.title,Catálogo de Materiales
cityform.cancel,Cancelar
cityform.city_class,Clase de ciudad
cityform.city_code,Código de la ciudad
cityform.city_name,Nombre de la ciudad
cityform.class_a,Clase A
cityform.class_b,Clase B
cityform.class_c,Clase C
cityform.create,Crear
cityform.latitude,Latitud
cityform.longitude,Longitud
cityform.optional,opcional
cityform.population,Población
cityform.population_description,Población total de la ciudad (utilizada para el análisis de impacto en los informes)
cityform.saving,Guardando...
cityform.update,Actualizar
common.1st_semester,1er Semestre
common.2nd_semester,2do Semestre
common.about,Acerca de
common.actions,Acciones
common.active,Activo
common.active_only,Solo Activos
common.add_record,Agregar un registro
common.all,Todos
common.all_cities,Todas las Ciudades
common.all_nodes,Todos los Nodos
common.all_status,Todos los Estados
common.apply,Aplicar
common.available,disponible
common.bulk_edit,Edición Masiva
common.bulk_edit_description,Editando {count} registros seleccionados. Deja los campos vacíos para omitir.
common.calculate,Calcular
common.cancel,Cancelar
common.city,Ciudad
common.clear,Limpiar
common.close,Cerrar
common.collapse_all,Contraer Todo
common.confirm,Confirmar
common.confirm_delete,¿Eliminar este registro?
common.create,Crear
common.created_successfully,Creado exitosamente
common.creating,Creando...
common.cutoff,Cierre
common.days,días
common.delete,Eliminar
common.delete_selected,Eliminar Seleccionados
common.deleted_successfully,Eliminado exitosamente
common.description,Descripción
common.deselect_all,Deseleccionar Todo
common.download,Descargar
common.edit,Editar
common.end_date,Fecha de fin
common.error,Error
common.expand_all,Expandir Todo
common.export,Exportar
common.export_csv,Exportar CSV
common.export_to_csv,Exportar a CSV
common.filters,Filtros
common.first_semester,1er Semestre
common.friday,Viernes
common.generate_plan,Generar Plan
common.generating,Generando...
common.hide,Ocultar
common.hide_filters,Ocultar Filtros
common.hours,horas
common.import,Importar
common.inactive,Inactivo
common.info,Información
common.information,Información
common.language,Idioma
common.leave_empty_to_skip,Dejar vacío para omitir
common.loading,Cargando...
common.loading_carriers,Cargando transportistas...
common.loading_data,Cargando datos...
common.loading_topology,Cargando topología...
common.material,Material
common.minutes,minutos
common.monday,Lunes
common.no,No
common.no_panelist,Sin Panelista
common.no_results_found,No se encontraron resultados
common.node,Nodo
common.of,de
common.opening,Apertura
common.pending,Pendiente
common.please_select_at_least_one,Por favor seleccione al menos un registro
common.promise,Promesa
common.quick_month_selection,Selección rápida del mes
common.records,Registros
common.refresh,Actualizar
common.region,Región
common.register,Registrar
common.remove,Quitar
common.reset,Restablecer
common.reset_filters,Limpiar Filtros
common.saturday,Sábado
common.save,Guardar
common.saving,Guardando...
common.search,Buscar
common.second_semester,2º Semestre
common.select,Seleccionar
common.select_all,Seleccionar Todo
common.show,Mostrar
common.show_filters,Mostrar Filtros
common.show_id,Mostrar ID
common.sign_out,Cerrar sesión
common.start_date,Fecha de inicio
common.status,Estado
common.success,Éxito
common.sunday,Domingo
common.thursday,Jueves
common.to,A
common.total,Total
common.tuesday,Martes
common.type,Tipo
common.unavailable,No disponible
common.unit,Unidad
common.update,Actualizar
common.updated_successfully,Actualizado exitosamente
common.updating,Actualizando...
common.warning,Advertencia
common.wednesday,Miércoles
common.year,Año
common.yes,Sí
countrytopology.all_cities,Todas las ciudades
countrytopology.all_nodes,Todos los nodos
countrytopology.all_nodes_have_panelists,¡Todos los nodos tienen panelistas!
countrytopology.all_regions,Todas las regiones
countrytopology.cities,Ciudades
countrytopology.city,Ciudad
countrytopology.clear_filters,Borrar filtros
countrytopology.collapse_all,Contraer todo
countrytopology.country_topology,Topología del país
countrytopology.create_region,Crear región
countrytopology.define_and_manage_your_country_network_infrastruct,Defina y gestione la jerarquía de la infraestructura de red de su país
countrytopology.download_csv,Descargar CSV
countrytopology.every_node_in_your_topology_has_a_panelist_assigne,Cada nodo en su topología tiene un panelista asignado
countrytopology.expand_all,Expandir todo
countrytopology.loading_topology,Cargando topología...
countrytopology.no_results_found,No se encontraron resultados
countrytopology.no_topology_defined_yet,Aún no se ha definido ninguna topología
countrytopology.node_id,ID del nodo
countrytopology.nodes_without_panelists,Nodos sin panelistas
countrytopology.pending_panelist,Panelista pendiente
countrytopology.region,Región
countrytopology.regions,Regiones
countrytopology.search_regions_cities_or_nodes,"Buscar regiones, ciudades o nodos..."
countrytopology.start_by_creating_your_first_region_to_build_your_,Comience creando su primera región para construir la topología de su país
countrytopology.these_nodes_need_panelist_assignment_to_be_operati,Estos nodos necesitan asignación de panelista para estar operativos
countrytopology.topology_tree,Árbol de topología
countrytopology.total_nodes,Nodos Totales
countrytopology.try_adjusting_your_search_or_filters,Intente ajustar su búsqueda o filtros
countrytopology.with_panelist,Con Panelista
countrytopology.with_panelists,Con Panelistas
countrytopology.without_panelist,Sin Panelista
countrytopology.without_panelists,Sin Panelistas
dashboard.active,activo
dashboard.active_carriers,Transportistas Activos
dashboard.active_products,Productos Activos
dashboard.active_resources,Recursos Activos
dashboard.allocation_plans,Planes de Asignación
dashboard.availability_issues,Problemas de Disponibilidad
dashboard.availability_rate,Tasa de Disponibilidad
dashboard.available,disponible
dashboard.available_combinations,Combinaciones Disponibles
dashboard.carrier_product_pairs,Pares Transportista-Producto
dashboard.carriers_products,Transportistas y Productos
dashboard.configured_routes,Rutas Configuradas
dashboard.coverage_rate,Tasa de Cobertura
dashboard.critical_alerts,Alertas Críticas
dashboard.current_alerts,Alertas Actuales
dashboard.current_month,Mes Actual
dashboard.currently_unavailable,Actualmente no disponible
dashboard.delayed_shipments,Envíos retrasados
dashboard.delivery_standards,Estándares de entrega
dashboard.inactive,Inactivo
dashboard.inactive_lowercase,inactivo
dashboard.incomplete_standards,Estándares incompletos
dashboard.issues_delays,Problemas y retrasos
dashboard.last_30_days,Últimos 30 días
dashboard.last_60_days,Últimos 60 días
dashboard.last_90_days,Últimos 90 días
dashboard.loading_dashboard,Cargando panel de control...
dashboard.management_dashboard,Panel de gestión
dashboard.management_tip,Consejo de gestión
dashboard.management_tip_text,Utilice el selector de período para mostrar las estadísticas del mes en curso o planificar el próximo mes. Haga clic en cualquier tarjeta para acceder a la vista detallada. Consulte las alertas críticas diariamente para mantener la excelencia operativa. Supervise las vacaciones de los panelistas y las necesidades de materiales para evitar conflictos de asignación.
dashboard.material_management,Gestión de materiales
dashboard.material_requirements,Requisitos de materiales
dashboard.needing_review,Necesita revisión
dashboard.needs_review,Requiere Revisión
dashboard.next_30_days,Próximos 30 días
dashboard.next_month,Próximo mes
dashboard.no_panelist,Ningún panelista
dashboard.of,de
dashboard.on_leave,De permiso
dashboard.on_vacation,De vacaciones
dashboard.panelist_status,Estado del panelista
dashboard.panelist_stock,Inventario del panelista
dashboard.panelists_availability,Panelistas y disponibilidad
dashboard.pending,Pendiente
dashboard.pending_items,Elementos pendientes
dashboard.pending_shipments,Envíos pendientes
dashboard.purchase_orders,Órdenes de compra
dashboard.received,Recibido
dashboard.regulator_stock,Stock de reguladores
dashboard.selected_period,Período seleccionado:
dashboard.sent,Enviado
dashboard.shipments_to_panelists,Envíos a panelistas
dashboard.standards_configuration,Configuración de estándares
dashboard.stock_alerts,Alertas de stock
dashboard.tooltip_active_carriers,Número de transportistas activos disponibles para envíos
dashboard.tooltip_active_products,Número de productos activos configurados en todos los transportistas
dashboard.tooltip_coverage_rate,Porcentaje de estándares con configuración completa
dashboard.tooltip_delayed_shipments,Envíos programados antes de hoy pero aún no recibidos
dashboard.tooltip_management_dashboard,"Panel de Gestión: Vista general de métricas operativas, estado de recursos y alertas críticas. Use el selector de período para ver estadísticas del mes actual o próximo."
dashboard.tooltip_material_requirements,Requisitos de materiales pendientes de los reguladores
dashboard.tooltip_needs_review,Estándares sin tiempo o porcentaje de éxito configurado
dashboard.tooltip_panelist_stock,Alertas de stock en ubicaciones de panelistas
